p, any, /, GET
p, any, /readyz, GET
p, any, /livez, GET
p, any, /docs, GET
p, any, /openapi/*, GET

p, any, /auth/login, POST
p, any, /auth/logout, POST
p, any, /auth/refresh, POST
p, any, /auth/signup, POST
p, any, /auth/token, GET
p, any, /oauth2/login, GET
p, any, /oauth2/callback, GET

p, user, /me, (GET)|(PUT)
p, user, /personal_access_tokens, (GET)|(POST)
p, user, /personal_access_tokens/:id, (GET)|(DELETE)
p, user, /tasks, (GET)|(POST)
p, user, /tasks/:id, (GET)|(PUT)|(DELETE)
p, user, /tasks/:id/transition, PUT
p, user, /users/:id, GET

p, admin, /users, GET
p, admin, /users/:id, PUT
p, admin, /users/:id/status, PUT

g, *, any
g, user, any
g, admin, user
g, super, admin
