p, any, /, GET
p, any, /readyz, GET
p, any, /livez, GET
p, any, /favicon.ico, GET
p, any, /docs, GET
p, any, /openapi/*, GET

p, any, /auth/signup, POST
p, any, /auth/login, POST
p, any, /auth/refresh, POST
p, any, /auth/logout, POST
p, any, /oauth2/login, GET
p, any, /oauth2/callback, GET
p, any, /users/:username, GET

p, user, /user, (GET)|(PATCH)
p, user, /user/personal_access_tokens, (GET)|(POST)
p, user, /user/personal_access_tokens/:id, (GET)|(DELETE)
p, user, /tasks, (GET)|(POST)
p, user, /tasks/:id, (GET)|(PATCH)|(DELETE)

p, admin, /users, GET

g, *, any
g, user, any
g, admin, user
